"year"	"title"	"url"	"index"	"img_file"	"character_name"	"key"
"2012"	"Trouble with the Curve"	"http://www.imdb.com/title/tt2083383/?ref_=nm_flmg_act_1"	"01"	"Clint Eastwood/img01.jpg"	"Gus"	"troublewiththecurve"
"2008"	"Gran Torino"	"http://www.imdb.com/title/tt1205489/?ref_=nm_flmg_act_2"	"02"	"Clint Eastwood/img02.jpg"	"Walt Kowalski"	"grantorino"
"2004"	"Million Dollar Baby"	"http://www.imdb.com/title/tt0405159/?ref_=nm_flmg_act_3"	"03"	"Clint Eastwood/img03.jpg"	"Frankie Dunn"	"milliondollarbaby"
"2002"	"Blood Work"	"http://www.imdb.com/title/tt0309377/?ref_=nm_flmg_act_4"	"04"	"Clint Eastwood/img04.jpg"	"Terry McCaleb"	"bloodwork"
"2000"	"Space Cowboys"	"http://www.imdb.com/title/tt0186566/?ref_=nm_flmg_act_5"	"05"	"Clint Eastwood/img05.jpg"	"Frank Corvin"	"spacecowboys"
"1999"	"True Crime"	"http://www.imdb.com/title/tt0139668/?ref_=nm_flmg_act_6"	"06"	"Clint Eastwood/img06.jpg"	"Steve Everett"	"truecrime"
"1997"	"Absolute Power"	"http://www.imdb.com/title/tt0118548/?ref_=nm_flmg_act_7"	"07"	"Clint Eastwood/img07.jpg"	"Luther Whitney"	"absolutepower"
"1995"	"The Bridges of Madison County"	"http://www.imdb.com/title/tt0112579/?ref_=nm_flmg_act_8"	"08"	"Clint Eastwood/img08.jpg"	"Robert Kincaid"	"thebridgesofmadisoncounty"
"1995"	"Casper"	"http://www.imdb.com/title/tt0112642/?ref_=nm_flmg_act_9"	"09"	"Clint Eastwood/img09.jpg"	"Clint Eastwood"	"casper"
"1993"	"A Perfect World"	"http://www.imdb.com/title/tt0107808/?ref_=nm_flmg_act_10"	"10"	"Clint Eastwood/img10.jpg"	"Chief Red Garnett"	"aperfectworld"
"1993"	"In the Line of Fire"	"http://www.imdb.com/title/tt0107206/?ref_=nm_flmg_act_11"	"11"	"Clint Eastwood/img11.jpg"	"Frank Horrigan"	"inthelineoffire"
"1992"	"Unforgiven"	"http://www.imdb.com/title/tt0105695/?ref_=nm_flmg_act_12"	"12"	"Clint Eastwood/img12.jpg"	"Bill Munny"	"unforgiven"
"1990"	"The Rookie"	"http://www.imdb.com/title/tt0100514/?ref_=nm_flmg_act_13"	"13"	"Clint Eastwood/img13.jpg"	"Nick Pulovski"	"therookie"
"1990"	"White Hunter Black Heart"	"http://www.imdb.com/title/tt0100928/?ref_=nm_flmg_act_14"	"14"	"Clint Eastwood/img14.jpg"	"John Wilson"	"whitehunterblackheart"
"1989"	"Pink Cadillac"	"http://www.imdb.com/title/tt0098097/?ref_=nm_flmg_act_15"	"15"	"Clint Eastwood/img15.jpg"	"Tommy Nowak"	"pinkcadillac"
"1988"	"The Dead Pool"	"http://www.imdb.com/title/tt0094963/?ref_=nm_flmg_act_16"	"16"	"Clint Eastwood/img16.jpg"	"Harry Callahan"	"thedeadpool"
"1986"	"Heartbreak Ridge"	"http://www.imdb.com/title/tt0091187/?ref_=nm_flmg_act_17"	"17"	"Clint Eastwood/img17.jpg"	"Highway"	"heartbreakridge"
"1985"	"Pale Rider"	"http://www.imdb.com/title/tt0089767/?ref_=nm_flmg_act_18"	"18"	"Clint Eastwood/img18.jpg"	"Preacher"	"palerider"
"1984"	"City Heat"	"http://www.imdb.com/title/tt0087062/?ref_=nm_flmg_act_19"	"19"	"Clint Eastwood/img19.jpg"	"Lieutenant Speer"	"cityheat"
"1984"	"Tightrope"	"http://www.imdb.com/title/tt0088272/?ref_=nm_flmg_act_20"	"20"	"Clint Eastwood/img20.jpg"	"Wes Block"	"tightrope"
"1983"	"Sudden Impact"	"http://www.imdb.com/title/tt0086383/?ref_=nm_flmg_act_21"	"21"	"Clint Eastwood/img21.jpg"	"Harry Callahan"	"suddenimpact"
"1982"	"Honkytonk Man"	"http://www.imdb.com/title/tt0084088/?ref_=nm_flmg_act_22"	"22"	"Clint Eastwood/img22.jpg"	"Red Stovall"	"honkytonkman"
"1982"	"Firefox"	"http://www.imdb.com/title/tt0083943/?ref_=nm_flmg_act_23"	"23"	"Clint Eastwood/img23.jpg"	"Mitchell Gant"	"firefox"
"1980"	"Any Which Way You Can"	"http://www.imdb.com/title/tt0080377/?ref_=nm_flmg_act_24"	"24"	"Clint Eastwood/img24.jpg"	"Philo Beddoe"	"anywhichwayyoucan"
"1980"	"Bronco Billy"	"http://www.imdb.com/title/tt0080472/?ref_=nm_flmg_act_25"	"25"	"Clint Eastwood/img25.jpg"	"Bronco Billy"	"broncobilly"
"1979"	"Escape from Alcatraz"	"http://www.imdb.com/title/tt0079116/?ref_=nm_flmg_act_26"	"26"	"Clint Eastwood/img26.jpg"	"Frank Morris"	"escapefromalcatraz"
"1978"	"Every Which Way But Loose"	"http://www.imdb.com/title/tt0077523/?ref_=nm_flmg_act_27"	"27"	"Clint Eastwood/img27.jpg"	"Philo Beddoe"	"everywhichwaybutloose"
"1977"	"The Gauntlet"	"http://www.imdb.com/title/tt0076070/?ref_=nm_flmg_act_28"	"28"	"Clint Eastwood/img28.jpg"	"Ben Shockley"	"thegauntlet"
"1976"	"The Enforcer"	"http://www.imdb.com/title/tt0074483/?ref_=nm_flmg_act_29"	"29"	"Clint Eastwood/img29.jpg"	"Harry Callahan"	"theenforcer"
"1976"	"The Outlaw Josey Wales"	"http://www.imdb.com/title/tt0075029/?ref_=nm_flmg_act_30"	"30"	"Clint Eastwood/img30.jpg"	"Josey Wales"	"theoutlawjoseywales"
"1975"	"The Eiger Sanction"	"http://www.imdb.com/title/tt0072926/?ref_=nm_flmg_act_31"	"31"	"Clint Eastwood/img31.jpg"	"Jonathan Hemlock"	"theeigersanction"
"1974"	"Thunderbolt and Lightfoot"	"http://www.imdb.com/title/tt0072288/?ref_=nm_flmg_act_32"	"32"	"Clint Eastwood/img32.jpg"	"Thunderbolt"	"thunderboltandlightfoot"
"1973"	"Magnum Force"	"http://www.imdb.com/title/tt0070355/?ref_=nm_flmg_act_33"	"33"	"Clint Eastwood/img33.jpg"	"Harry Calahan"	"magnumforce"
"1973"	"Breezy"	"http://www.imdb.com/title/tt0069822/?ref_=nm_flmg_act_34"	"34"	"Clint Eastwood/img34.jpg"	"Man at Marina (uncredited)"	"breezy"
"1973"	"High Plains Drifter"	"http://www.imdb.com/title/tt0068699/?ref_=nm_flmg_act_35"	"35"	"Clint Eastwood/img35.jpg"	"The Stranger"	"highplainsdrifter"
"1972"	"Joe Kidd"	"http://www.imdb.com/title/tt0068768/?ref_=nm_flmg_act_36"	"36"	"Clint Eastwood/img36.jpg"	"Joe Kidd"	"joekidd"
"1971"	"Dirty Harry"	"http://www.imdb.com/title/tt0066999/?ref_=nm_flmg_act_37"	"37"	"Clint Eastwood/img37.jpg"	"Harry"	"dirtyharry"
"1971"	"Play Misty for Me"	"http://www.imdb.com/title/tt0067588/?ref_=nm_flmg_act_38"	"38"	"Clint Eastwood/img38.jpg"	"Dave"	"playmistyforme"
"1971"	"The Beguiled"	"http://www.imdb.com/title/tt0066819/?ref_=nm_flmg_act_39"	"39"	"Clint Eastwood/img39.jpg"	"John McBurney"	"thebeguiled"
"1970"	"Kelly's Heroes"	"http://www.imdb.com/title/tt0065938/?ref_=nm_flmg_act_40"	"40"	"Clint Eastwood/img40.jpg"	"Kelly"	"kellysheroes"
"1970"	"Two Mules for Sister Sara"	"http://www.imdb.com/title/tt0065134/?ref_=nm_flmg_act_41"	"41"	"Clint Eastwood/img41.jpg"	"Hogan"	"twomulesforsistersara"
"1969"	"Paint Your Wagon"	"http://www.imdb.com/title/tt0064782/?ref_=nm_flmg_act_42"	"42"	"Clint Eastwood/img42.jpg"	"Pardner"	"paintyourwagon"
"1968"	"Where Eagles Dare"	"http://www.imdb.com/title/tt0065207/?ref_=nm_flmg_act_43"	"43"	"Clint Eastwood/img43.jpg"	"Schaffer"	"whereeaglesdare"
"1968"	"Coogan's Bluff"	"http://www.imdb.com/title/tt0062824/?ref_=nm_flmg_act_44"	"44"	"Clint Eastwood/img44.jpg"	"Coogan"	"coogansbluff"
"1968"	"Hang 'Em High"	"http://www.imdb.com/title/tt0061747/?ref_=nm_flmg_act_45"	"45"	"Clint Eastwood/img45.jpg"	"Marshal Jed Cooper"	"hangemhigh"
"1967"	"Le streghe"	"http://www.imdb.com/title/tt0061037/?ref_=nm_flmg_act_46"	"46"	"Clint Eastwood/img46.jpg"	"Carlo (Segment \"Sera Come Le Altre, Una\")"	"lestreghe"
"1966"	"Il buono, il brutto, il cattivo"	"http://www.imdb.com/title/tt0060196/?ref_=nm_flmg_act_47"	"47"	"Clint Eastwood/img47.jpg"	"Blondie"	"ilbuonoilbruttoilcattivo"
"1965"	"Per qualche dollaro in pi√π"	"http://www.imdb.com/title/tt0059578/?ref_=nm_flmg_act_48"	"48"	"Clint Eastwood/img48.jpg"	"Monco"	"perqualchedollaroinpi„π"
"1964"	"Per un pugno di dollari"	"http://www.imdb.com/title/tt0058461/?ref_=nm_flmg_act_50"	"49"	"Clint Eastwood/img49.jpg"	"Joe"	"perunpugnodidollari"
"1958"	"Ambush at Cimarron Pass"	"http://www.imdb.com/title/tt0051349/?ref_=nm_flmg_act_53"	"50"	"Clint Eastwood/img50.jpg"	"Keith Williams"	"ambushatcimarronpass"
"1958"	"Lafayette Escadrille"	"http://www.imdb.com/title/tt0051840/?ref_=nm_flmg_act_54"	"51"	"Clint Eastwood/img51.jpg"	"George Moseley"	"lafayetteescadrille"
"1957"	"Escapade in Japan"	"http://www.imdb.com/title/tt0050363/?ref_=nm_flmg_act_56"	"52"	"Clint Eastwood/img52.jpg"	"Dumbo Pilot (uncredited)"	"escapadeinjapan"
"1956"	"Away All Boats"	"http://www.imdb.com/title/tt0048971/?ref_=nm_flmg_act_59"	"53"	"Clint Eastwood/img53.jpg"	"Corpsman (uncredited)"	"awayallboats"
"1956"	"The First Traveling Saleslady"	"http://www.imdb.com/title/tt0049212/?ref_=nm_flmg_act_60"	"54"	"Clint Eastwood/img54.jpg"	"Lt. Jack Rice"	"thefirsttravelingsaleslady"
"1956"	"Star in the Dust"	"http://www.imdb.com/title/tt0049793/?ref_=nm_flmg_act_61"	"55"	"Clint Eastwood/img55.jpg"	"Tom - Ranch Hand (uncredited)"	"starinthedust"
"1956"	"Never Say Goodbye"	"http://www.imdb.com/title/tt0049547/?ref_=nm_flmg_act_63"	"56"	"Clint Eastwood/img56.jpg"	"Will (uncredited)"	"neversaygoodbye"
"1955"	"Tarantula"	"http://www.imdb.com/title/tt0048696/?ref_=nm_flmg_act_64"	"57"	"Clint Eastwood/img57.jpg"	"Jet Squadron Leader (uncredited)"	"tarantula"
"1955"	"Lady Godiva of Coventry"	"http://www.imdb.com/title/tt0048279/?ref_=nm_flmg_act_65"	"58"	"Clint Eastwood/img58.jpg"	"First Saxon (uncredited)"	"ladygodivaofcoventry"
"1955"	"Francis in the Navy"	"http://www.imdb.com/title/tt0048092/?ref_=nm_flmg_act_66"	"59"	"Clint Eastwood/img59.jpg"	"Jonesey"	"francisinthenavy"
"1955"	"Revenge of the Creature"	"http://www.imdb.com/title/tt0048554/?ref_=nm_flmg_act_68"	"60"	"Clint Eastwood/img60.jpg"	"Jennings (uncredited)"	"revengeofthecreature"
